Student_ID,CGPA,Internships,Projects,Certifications,Aptitude_Score,Soft_Skills_Rating,SSC_Percentage,HSC_Percentage,Package_Range,Placement_Status
436,8.04,2,4,4,96,4,77,86,5-8 LPA,Placed
437,7.51,1,3,4,76,4,75,81,5-8 LPA,Placed
438,8.22,1,3,4,77,4,81,88,8-12 LPA,Placed
439,9.78,1,5,6,92,5,75,92,8-12 LPA,Placed
440,9.48,3,3,4,85,4,83,79,12+ LPA,Placed
441,7.66,2,5,6,83,4,78,79,3-5 LPA,Placed
442,8.66,1,4,5,93,4,87,81,5-8 LPA,Placed
443,9.66,1,2,5,97,5,94,89,12+ LPA,Placed
444,7.73,1,5,4,90,4,88,88,5-8 LPA,Placed
445,7.38,3,4,6,75,4,89,98,3-5 LPA,Placed
446,7.32,2,2,3,78,4,76,91,5-8 LPA,Placed
447,7.93,3,2,6,95,5,83,96,5-8 LPA,Placed
448,9.08,3,4,6,94,4,93,96,8-12 LPA,Placed
449,9.71,2,4,5,89,4,79,87,12+ LPA,Placed
450,7.99,2,2,2,90,4,93,88,5-8 LPA,Placed
451,8.08,3,3,5,81,5,98,96,5-8 LPA,Placed
452,8.74,1,5,4,97,4,84,84,8-12 LPA,Placed
453,7.9,2,2,2,85,5,84,96,5-8 LPA,Placed
454,8.76,3,2,4,95,4,80,91,8-12 LPA,Placed
455,8.52,1,2,3,82,4,81,80,5-8 LPA,Placed
456,9.01,3,2,2,91,5,83,83,12+ LPA,Placed
457,8.07,1,4,2,91,5,90,89,5-8 LPA,Placed
458,8.63,1,4,3,89,5,78,92,8-12 LPA,Placed
459,9.23,3,5,3,75,5,76,97,12+ LPA,Placed
460,9.03,3,3,2,75,4,82,93,12+ LPA,Placed
461,8.0,2,5,6,90,5,77,93,5-8 LPA,Placed
462,7.54,2,2,5,78,5,97,76,3-5 LPA,Placed
463,8.95,1,5,4,92,5,97,93,8-12 LPA,Placed
464,7.84,1,2,5,95,4,79,86,5-8 LPA,Placed
465,8.07,1,5,6,96,5,75,92,5-8 LPA,Placed
466,8.98,1,4,3,89,4,78,75,8-12 LPA,Placed
467,8.95,3,4,4,96,4,98,94,8-12 LPA,Placed
468,7.92,2,2,2,82,5,84,91,5-8 LPA,Placed
469,8.62,2,2,6,92,5,94,83,8-12 LPA,Placed
470,8.55,3,4,4,84,5,77,90,8-12 LPA,Placed
471,8.63,2,3,3,85,4,81,89,5-8 LPA,Placed
472,7.97,2,5,5,93,5,77,89,5-8 LPA,Placed
473,8.87,2,4,4,84,4,75,90,8-12 LPA,Placed
474,8.57,3,5,3,78,4,93,84,8-12 LPA,Placed
475,7.75,3,5,6,96,5,76,87,5-8 LPA,Placed
476,7.24,3,2,2,78,4,75,84,5-8 LPA,Placed
477,9.38,2,5,2,84,5,96,92,12+ LPA,Placed
478,9.15,3,2,5,89,4,78,83,12+ LPA,Placed
479,9.79,1,4,2,83,5,92,94,12+ LPA,Placed
480,8.9,1,4,5,89,5,75,88,8-12 LPA,Placed
481,7.84,3,2,3,77,5,75,85,5-8 LPA,Placed
482,8.17,3,3,3,80,4,93,78,3-5 LPA,Placed
483,8.62,2,4,3,80,4,97,98,5-8 LPA,Placed
484,7.96,2,3,2,83,4,80,85,5-8 LPA,Placed
485,7.9,1,3,6,83,5,98,95,5-8 LPA,Placed
486,9.47,3,5,3,82,5,92,85,8-12 LPA,Placed
487,7.37,2,4,4,87,5,96,81,5-8 LPA,Placed
488,8.48,3,2,4,88,5,92,75,5-8 LPA,Placed
489,7.49,1,2,2,84,5,95,92,3-5 LPA,Placed
490,9.32,3,4,5,79,4,78,86,12+ LPA,Placed
491,8.54,3,2,6,94,5,87,97,8-12 LPA,Placed
492,9.3,1,5,3,91,5,81,90,8-12 LPA,Placed
493,7.47,1,3,4,87,4,81,96,5-8 LPA,Placed
494,9.27,3,2,5,97,5,77,96,12+ LPA,Placed
495,8.39,3,2,5,89,5,97,87,8-12 LPA,Placed
496,7.21,2,2,5,92,5,96,96,5-8 LPA,Placed
497,7.25,3,5,3,93,5,84,89,5-8 LPA,Placed
498,7.78,1,3,5,85,5,81,97,5-8 LPA,Placed
499,7.9,2,4,5,82,4,83,89,3-5 LPA,Placed
500,9.47,3,3,3,75,4,92,76,12+ LPA,Placed
501,9.46,2,2,6,90,4,95,81,12+ LPA,Placed
502,9.0,3,2,6,91,4,81,91,8-12 LPA,Placed
503,9.22,2,2,4,77,4,95,85,8-12 LPA,Placed
504,7.86,1,3,5,83,5,98,75,5-8 LPA,Placed
505,9.47,1,4,5,93,5,83,81,12+ LPA,Placed
506,7.68,2,2,6,89,4,85,95,5-8 LPA,Placed
507,8.88,2,4,3,82,5,80,86,8-12 LPA,Placed
508,9.13,3,5,5,91,4,92,76,12+ LPA,Placed
509,9.77,1,4,3,77,4,77,96,8-12 LPA,Placed
510,8.78,3,3,5,94,4,85,85,5-8 LPA,Placed
511,9.39,1,5,5,76,4,98,89,12+ LPA,Placed
512,8.71,1,3,3,79,5,87,81,8-12 LPA,Placed
513,9.17,3,2,4,86,4,81,83,12+ LPA,Placed
514,8.22,2,2,4,95,5,78,84,8-12 LPA,Placed
515,8.84,2,5,3,87,4,96,90,8-12 LPA,Placed
516,8.02,1,4,3,86,5,86,85,5-8 LPA,Placed
517,7.4,2,3,5,93,5,97,92,3-5 LPA,Placed
518,8.32,2,3,2,89,4,80,77,8-12 LPA,Placed
519,8.04,1,5,5,95,5,88,87,5-8 LPA,Placed
520,9.34,2,4,6,89,4,78,97,8-12 LPA,Placed
521,9.25,2,2,5,86,4,82,75,12+ LPA,Placed
522,7.89,1,2,4,89,4,98,88,5-8 LPA,Placed
523,8.04,2,4,6,81,5,87,80,5-8 LPA,Placed
524,9.14,1,3,6,80,5,94,86,12+ LPA,Placed
525,9.15,1,3,4,87,4,77,89,12+ LPA,Placed
526,8.03,3,5,4,95,4,96,85,5-8 LPA,Placed
527,7.41,1,4,3,91,5,78,97,3-5 LPA,Placed
528,8.81,3,4,6,95,4,84,93,8-12 LPA,Placed
529,9.78,3,4,4,76,5,85,94,12+ LPA,Placed
530,9.46,3,3,3,97,5,79,79,8-12 LPA,Placed
531,9.75,2,2,3,94,5,88,85,8-12 LPA,Placed
532,9.37,3,4,3,97,4,95,86,12+ LPA,Placed
533,9.0,3,2,2,96,5,96,93,8-12 LPA,Placed
534,9.31,1,4,5,96,5,92,89,12+ LPA,Placed
535,9.67,2,5,3,90,4,97,85,12+ LPA,Placed
536,8.38,2,3,4,87,4,76,79,5-8 LPA,Placed
537,8.87,2,3,4,82,5,82,85,8-12 LPA,Placed
538,7.28,2,3,2,94,5,97,90,5-8 LPA,Placed
539,8.75,1,4,4,95,4,98,83,5-8 LPA,Placed
540,7.28,2,2,2,82,4,95,88,5-8 LPA,Placed
541,7.37,3,5,2,91,5,84,93,5-8 LPA,Placed
542,9.25,3,5,3,76,4,94,92,12+ LPA,Placed
543,7.46,3,2,5,77,4,82,82,5-8 LPA,Placed
544,7.92,3,3,6,84,4,91,78,5-8 LPA,Placed
545,7.36,1,3,5,92,5,80,98,5-8 LPA,Placed
546,7.42,2,4,4,88,5,79,80,3-5 LPA,Placed
547,7.99,3,5,5,97,4,75,97,3-5 LPA,Placed
548,8.23,3,3,6,76,4,96,87,8-12 LPA,Placed
549,8.62,1,4,3,89,4,97,81,8-12 LPA,Placed
550,9.19,2,4,6,92,4,90,83,12+ LPA,Placed
551,8.46,3,5,2,77,5,92,90,8-12 LPA,Placed
552,8.38,1,5,6,87,4,91,79,8-12 LPA,Placed
553,9.11,2,3,5,81,5,87,80,12+ LPA,Placed
554,9.42,1,3,4,77,4,96,76,8-12 LPA,Placed
555,8.77,2,5,2,80,5,77,84,8-12 LPA,Placed
556,7.43,1,4,6,79,5,94,83,5-8 LPA,Placed
557,8.55,3,4,5,87,4,84,92,8-12 LPA,Placed
558,8.18,1,3,5,75,4,89,87,5-8 LPA,Placed
559,8.46,2,4,6,97,5,82,82,5-8 LPA,Placed
560,9.24,1,4,6,91,5,90,97,12+ LPA,Placed
561,8.32,1,3,6,92,4,88,92,8-12 LPA,Placed
562,7.28,1,5,2,82,4,94,89,3-5 LPA,Placed
563,8.53,3,2,5,75,4,94,83,5-8 LPA,Placed
564,7.62,3,4,3,90,4,89,86,3-5 LPA,Placed
565,7.49,1,5,4,86,4,85,82,5-8 LPA,Placed
566,7.34,3,4,2,75,5,95,95,3-5 LPA,Placed
567,9.61,2,3,6,87,5,93,96,12+ LPA,Placed
568,7.94,3,4,2,95,4,76,82,3-5 LPA,Placed
569,7.89,1,3,4,80,5,76,80,3-5 LPA,Placed
570,9.5,2,3,2,85,5,87,94,8-12 LPA,Placed
571,8.61,3,5,4,77,5,82,98,8-12 LPA,Placed
572,7.88,2,5,2,86,5,98,90,5-8 LPA,Placed
573,7.72,3,2,5,97,5,87,76,5-8 LPA,Placed
574,7.21,2,3,2,94,5,82,84,5-8 LPA,Placed
575,7.97,3,3,4,90,4,89,77,5-8 LPA,Placed
576,8.93,2,4,3,97,4,92,94,5-8 LPA,Placed
577,7.97,3,5,2,96,4,76,77,5-8 LPA,Placed
578,8.32,1,5,6,75,5,80,89,5-8 LPA,Placed
579,7.56,3,3,2,95,5,79,80,3-5 LPA,Placed
580,8.09,3,4,5,92,4,77,96,5-8 LPA,Placed
581,9.02,2,3,2,94,4,82,97,12+ LPA,Placed
582,9.23,2,2,6,97,4,98,87,12+ LPA,Placed
583,7.79,3,5,3,75,5,93,85,5-8 LPA,Placed
584,7.47,2,2,4,82,4,96,83,5-8 LPA,Placed
585,9.23,3,3,5,86,4,97,96,12+ LPA,Placed
586,8.8,1,2,3,96,5,95,89,5-8 LPA,Placed
587,8.44,1,5,2,91,5,87,91,5-8 LPA,Placed
588,8.13,1,3,4,88,5,89,82,3-5 LPA,Placed
589,9.34,3,2,2,95,5,77,80,8-12 LPA,Placed
590,7.4,3,2,3,89,4,94,80,5-8 LPA,Placed
591,8.91,2,5,2,88,5,87,81,8-12 LPA,Placed
592,7.5,3,4,4,89,5,77,91,5-8 LPA,Placed
593,7.8,3,5,3,90,5,82,98,5-8 LPA,Placed
594,8.17,3,3,2,77,5,78,87,5-8 LPA,Placed
595,8.6,1,5,5,82,4,90,90,8-12 LPA,Placed
596,8.29,1,3,4,96,5,98,89,5-8 LPA,Placed
597,9.69,1,3,5,93,4,84,90,12+ LPA,Placed
598,9.16,2,3,6,95,4,81,76,8-12 LPA,Placed
599,7.58,1,3,3,88,5,78,97,5-8 LPA,Placed
600,8.33,3,5,3,83,4,84,94,8-12 LPA,Placed
601,9.5,3,4,3,85,4,91,78,12+ LPA,Placed
602,7.81,3,2,4,96,4,94,96,3-5 LPA,Placed
603,7.89,3,3,4,83,5,86,97,5-8 LPA,Placed
604,8.32,3,2,2,97,5,93,89,8-12 LPA,Placed
605,8.49,3,3,2,76,4,98,90,8-12 LPA,Placed
606,9.27,2,2,3,97,4,83,88,12+ LPA,Placed
607,8.07,2,4,4,85,4,95,96,3-5 LPA,Placed
608,7.55,2,5,3,86,4,84,92,5-8 LPA,Placed
609,7.3,1,4,3,77,4,90,80,3-5 LPA,Placed
610,8.02,3,5,3,86,5,87,78,3-5 LPA,Placed
611,8.61,3,4,4,89,4,82,81,8-12 LPA,Placed
612,8.53,3,5,5,86,4,85,91,8-12 LPA,Placed
613,8.03,1,5,6,90,5,96,89,3-5 LPA,Placed
614,7.42,2,3,6,94,5,79,77,5-8 LPA,Placed
615,9.0,3,2,3,95,5,79,97,12+ LPA,Placed
616,7.59,2,4,5,76,5,90,92,5-8 LPA,Placed
617,7.29,1,4,3,87,4,96,78,3-5 LPA,Placed
618,9.53,1,4,4,93,5,80,94,8-12 LPA,Placed
619,9.35,1,5,5,92,5,79,94,8-12 LPA,Placed
620,8.59,2,3,5,86,5,87,84,8-12 LPA,Placed
621,8.51,3,3,4,95,4,93,95,5-8 LPA,Placed
622,8.33,2,3,3,91,5,90,90,8-12 LPA,Placed
623,9.63,3,5,2,85,4,95,78,8-12 LPA,Placed
624,8.56,3,2,2,85,5,75,89,8-12 LPA,Placed
625,9.19,2,3,5,86,4,85,82,12+ LPA,Placed
626,9.71,3,5,4,84,4,91,96,8-12 LPA,Placed
627,8.97,2,3,5,80,5,84,84,8-12 LPA,Placed
628,8.83,1,3,3,89,4,96,90,8-12 LPA,Placed
629,7.52,2,4,4,83,5,76,76,5-8 LPA,Placed
630,7.53,2,2,3,76,5,94,81,5-8 LPA,Placed
631,8.31,2,4,3,88,5,89,86,8-12 LPA,Placed
632,7.63,3,5,6,84,5,88,79,5-8 LPA,Placed
633,8.09,2,5,5,87,5,96,88,3-5 LPA,Placed
634,9.79,1,5,2,87,5,94,92,12+ LPA,Placed
635,7.86,1,4,4,79,5,95,82,5-8 LPA,Placed
636,8.35,2,3,5,90,4,87,97,8-12 LPA,Placed
637,8.09,3,5,2,83,5,89,86,5-8 LPA,Placed
638,7.47,3,5,4,88,4,85,75,5-8 LPA,Placed
639,8.04,3,3,6,94,4,79,83,5-8 LPA,Placed
640,9.31,3,3,3,87,4,82,97,12+ LPA,Placed
641,7.56,3,4,4,96,5,90,77,3-5 LPA,Placed
642,8.41,3,3,6,89,4,91,76,8-12 LPA,Placed
643,8.97,1,5,4,75,4,77,79,8-12 LPA,Placed
644,9.0,1,5,2,81,5,93,96,8-12 LPA,Placed
645,7.44,3,2,6,96,5,94,89,5-8 LPA,Placed
646,9.41,3,5,5,82,5,90,93,12+ LPA,Placed
647,8.72,1,5,4,90,4,93,86,8-12 LPA,Placed
648,7.37,3,3,3,85,5,76,85,5-8 LPA,Placed
649,8.24,2,2,3,75,4,82,82,8-12 LPA,Placed
650,9.1,3,4,6,78,4,86,80,12+ LPA,Placed
651,8.13,1,2,6,90,4,87,96,5-8 LPA,Placed
652,9.71,3,5,2,81,5,85,96,12+ LPA,Placed
653,9.25,2,5,4,89,4,96,93,12+ LPA,Placed
654,7.63,3,3,5,91,4,90,88,5-8 LPA,Placed
655,8.24,3,3,2,93,5,84,89,8-12 LPA,Placed
656,8.39,2,3,2,84,4,96,91,5-8 LPA,Placed
657,7.59,2,2,6,92,5,94,75,5-8 LPA,Placed
658,8.22,2,5,2,78,4,96,78,8-12 LPA,Placed
659,8.75,1,2,4,82,4,98,93,8-12 LPA,Placed
660,8.58,3,4,2,92,5,90,77,8-12 LPA,Placed
661,8.33,1,2,3,90,4,83,78,8-12 LPA,Placed
662,8.02,2,5,5,78,5,95,81,5-8 LPA,Placed
663,8.04,2,4,3,87,5,80,86,5-8 LPA,Placed
664,8.25,1,3,6,84,4,84,79,5-8 LPA,Placed
665,8.81,3,2,6,86,4,75,85,8-12 LPA,Placed
666,8.34,3,2,5,96,5,77,81,5-8 LPA,Placed
667,8.2,1,3,2,86,4,85,78,8-12 LPA,Placed
668,7.89,2,2,3,86,4,80,84,3-5 LPA,Placed
669,8.76,3,4,5,93,4,91,83,8-12 LPA,Placed
670,9.33,1,4,6,84,4,84,81,12+ LPA,Placed
671,8.83,3,4,4,93,5,89,77,8-12 LPA,Placed
672,8.23,1,2,4,77,5,82,97,8-12 LPA,Placed
673,8.43,3,2,4,87,5,97,90,8-12 LPA,Placed
674,9.48,2,2,6,81,4,81,80,8-12 LPA,Placed
675,9.55,1,2,5,75,5,85,90,8-12 LPA,Placed
676,7.97,1,3,5,91,5,88,90,5-8 LPA,Placed
677,7.63,3,4,6,85,4,92,87,5-8 LPA,Placed
678,7.94,3,5,2,93,5,89,83,5-8 LPA,Placed
679,7.26,1,5,2,76,5,77,82,5-8 LPA,Placed
680,9.7,3,3,6,87,4,94,96,8-12 LPA,Placed
681,7.74,2,4,6,92,4,86,89,5-8 LPA,Placed
682,8.83,3,4,4,77,4,95,88,5-8 LPA,Placed
683,9.1,1,2,4,85,4,96,97,12+ LPA,Placed
684,7.71,3,5,5,75,4,94,91,3-5 LPA,Placed
685,9.51,3,4,6,97,5,96,96,12+ LPA,Placed
686,8.96,1,3,5,97,4,96,95,8-12 LPA,Placed
687,7.53,1,2,4,97,4,85,97,5-8 LPA,Placed
688,9.64,2,4,2,95,4,81,97,12+ LPA,Placed
689,7.78,3,4,4,84,4,92,90,5-8 LPA,Placed
690,7.88,1,2,6,95,5,82,90,5-8 LPA,Placed
691,8.35,1,3,6,91,5,83,76,8-12 LPA,Placed
692,7.22,2,4,2,80,5,87,85,5-8 LPA,Placed
693,9.65,3,2,4,75,5,93,92,8-12 LPA,Placed
694,8.14,1,4,2,78,4,87,91,3-5 LPA,Placed
695,8.7,1,5,3,93,4,93,90,8-12 LPA,Placed
696,7.86,2,4,2,76,5,86,82,5-8 LPA,Placed
697,8.0,1,2,6,80,5,83,90,5-8 LPA,Placed
698,9.08,2,3,2,94,5,98,94,12+ LPA,Placed
699,8.77,3,5,2,87,4,78,91,8-12 LPA,Placed
700,7.6,1,4,6,94,4,92,89,5-8 LPA,Placed
701,9.62,2,2,3,83,5,77,90,12+ LPA,Placed
702,7.35,2,2,4,77,4,84,87,5-8 LPA,Placed
703,8.28,1,3,5,83,5,81,76,8-12 LPA,Placed
704,9.62,3,5,6,97,4,88,93,8-12 LPA,Placed
705,7.59,3,3,5,86,4,91,87,5-8 LPA,Placed
706,9.1,3,5,3,97,5,77,77,12+ LPA,Placed
707,8.88,1,4,4,93,5,89,90,5-8 LPA,Placed
708,9.35,3,2,5,97,4,97,88,12+ LPA,Placed
709,9.69,3,3,4,91,4,90,89,12+ LPA,Placed
710,9.31,2,5,5,93,5,91,87,8-12 LPA,Placed
711,9.43,2,5,2,80,5,92,97,8-12 LPA,Placed
712,8.05,3,2,4,93,5,76,77,5-8 LPA,Placed
713,7.21,3,3,6,96,5,81,82,3-5 LPA,Placed
714,7.95,2,4,2,87,4,82,98,5-8 LPA,Placed
715,8.82,3,3,6,82,4,75,90,5-8 LPA,Placed
716,8.2,1,4,4,84,4,75,92,8-12 LPA,Placed
717,8.7,3,4,2,77,5,79,90,5-8 LPA,Placed
718,9.04,2,4,5,88,4,90,91,12+ LPA,Placed
719,7.56,2,3,3,89,4,80,89,3-5 LPA,Placed
720,7.81,3,4,6,83,5,98,82,5-8 LPA,Placed
721,7.56,2,5,2,87,4,76,89,5-8 LPA,Placed
722,8.09,2,3,6,97,4,80,88,3-5 LPA,Placed
723,7.85,1,2,2,94,4,95,96,5-8 LPA,Placed
724,9.33,2,5,2,85,4,90,97,8-12 LPA,Placed
725,8.53,2,3,2,81,4,79,79,5-8 LPA,Placed
726,8.1,1,2,2,79,5,76,83,5-8 LPA,Placed
727,8.53,2,3,3,97,4,80,88,5-8 LPA,Placed
728,9.08,3,2,2,78,5,92,85,8-12 LPA,Placed
729,9.05,2,2,5,80,5,90,76,12+ LPA,Placed
730,7.69,1,2,3,96,4,91,79,5-8 LPA,Placed
731,9.32,1,4,3,97,5,93,76,12+ LPA,Placed
732,9.77,2,3,3,75,5,88,91,8-12 LPA,Placed
733,7.45,1,3,2,89,5,84,93,5-8 LPA,Placed
734,7.25,3,3,2,96,4,91,98,5-8 LPA,Placed
735,7.68,2,4,2,97,5,77,96,3-5 LPA,Placed
736,9.3,3,2,3,76,4,90,92,12+ LPA,Placed
737,7.97,2,4,2,89,5,98,96,3-5 LPA,Placed
738,7.94,1,5,3,77,5,75,94,3-5 LPA,Placed
739,7.51,1,4,2,95,4,90,86,5-8 LPA,Placed
740,8.46,2,5,5,75,5,84,85,8-12 LPA,Placed
741,9.29,3,5,6,81,5,89,76,12+ LPA,Placed
742,8.22,2,5,4,76,5,92,91,8-12 LPA,Placed
743,9.27,1,5,2,96,4,95,80,8-12 LPA,Placed
744,7.77,1,4,3,87,4,89,86,3-5 LPA,Placed
745,9.11,1,4,4,79,4,76,97,8-12 LPA,Placed
746,8.52,2,4,6,77,4,77,97,8-12 LPA,Placed
747,8.37,1,4,4,92,4,81,83,8-12 LPA,Placed
748,8.02,2,4,3,81,5,76,78,5-8 LPA,Placed
749,7.83,1,3,4,89,5,93,86,5-8 LPA,Placed
750,9.01,3,3,4,91,5,88,92,12+ LPA,Placed
751,8.18,2,4,6,89,4,97,96,5-8 LPA,Placed
752,8.7,3,3,2,79,5,85,95,8-12 LPA,Placed
753,7.41,2,5,2,91,5,79,76,5-8 LPA,Placed
754,7.84,1,5,2,91,4,92,90,5-8 LPA,Placed
755,9.06,1,2,3,97,4,98,84,12+ LPA,Placed
756,7.71,1,2,3,91,4,88,91,5-8 LPA,Placed
757,7.21,3,5,4,86,4,87,89,5-8 LPA,Placed
758,7.76,3,4,3,94,5,88,91,5-8 LPA,Placed
759,8.47,2,2,3,93,4,86,75,8-12 LPA,Placed
760,8.01,3,4,2,97,5,77,82,3-5 LPA,Placed
761,9.65,3,3,5,90,5,96,75,12+ LPA,Placed
762,8.24,2,5,6,81,5,80,90,8-12 LPA,Placed
763,8.92,2,4,3,88,4,75,87,8-12 LPA,Placed
764,7.48,1,3,4,76,5,86,91,3-5 LPA,Placed
765,8.57,1,3,3,86,5,95,90,8-12 LPA,Placed
766,7.3,1,4,6,97,4,90,76,5-8 LPA,Placed
767,9.09,3,4,5,82,5,78,88,12+ LPA,Placed
768,8.09,1,3,6,78,5,92,86,3-5 LPA,Placed
769,8.8,1,4,4,80,5,95,85,8-12 LPA,Placed
770,8.13,1,4,4,79,4,95,79,5-8 LPA,Placed
771,7.57,2,2,3,95,5,95,85,3-5 LPA,Placed
772,9.61,1,4,3,86,5,86,97,12+ LPA,Placed
773,7.34,2,2,2,77,5,93,75,5-8 LPA,Placed
774,8.76,1,3,3,95,5,78,92,5-8 LPA,Placed
775,9.6,1,3,3,80,5,93,85,8-12 LPA,Placed
776,8.77,1,3,3,85,5,95,78,8-12 LPA,Placed
777,9.29,1,3,5,88,5,96,92,12+ LPA,Placed
778,8.65,2,3,5,97,4,83,75,5-8 LPA,Placed
779,9.37,1,5,5,84,4,80,91,8-12 LPA,Placed
780,7.36,3,3,6,80,4,81,98,5-8 LPA,Placed
781,9.24,1,5,5,90,5,84,88,8-12 LPA,Placed
782,8.18,2,3,2,85,4,76,94,5-8 LPA,Placed
783,8.2,3,5,2,95,5,92,89,8-12 LPA,Placed
784,7.3,3,4,3,96,5,88,98,5-8 LPA,Placed
785,9.5,1,3,5,91,4,76,78,12+ LPA,Placed
786,7.94,1,5,3,93,5,79,93,5-8 LPA,Placed
787,7.89,1,5,3,95,4,82,92,3-5 LPA,Placed
788,8.79,2,3,6,93,4,77,82,8-12 LPA,Placed
789,8.54,2,4,5,92,4,79,96,8-12 LPA,Placed
790,7.23,3,3,3,86,5,97,82,3-5 LPA,Placed
791,9.29,3,2,6,79,4,84,94,8-12 LPA,Placed
792,7.54,2,4,3,81,5,77,89,5-8 LPA,Placed
793,9.17,1,5,4,86,5,79,97,12+ LPA,Placed
794,8.42,1,2,4,81,5,87,97,5-8 LPA,Placed
795,8.09,3,5,6,84,4,86,86,5-8 LPA,Placed
796,7.98,1,5,2,86,4,96,94,5-8 LPA,Placed
797,9.36,1,3,3,87,4,84,87,8-12 LPA,Placed
798,8.14,2,3,5,95,4,81,98,5-8 LPA,Placed
799,9.6,3,3,4,89,5,89,79,12+ LPA,Placed
800,7.83,2,5,5,92,5,82,78,3-5 LPA,Placed
801,8.18,1,4,2,95,5,85,77,5-8 LPA,Placed
802,8.9,2,2,5,83,4,87,92,5-8 LPA,Placed
803,7.79,1,3,3,75,4,91,90,3-5 LPA,Placed
804,9.45,2,3,3,91,5,80,97,12+ LPA,Placed
805,9.02,1,5,3,91,5,82,97,8-12 LPA,Placed
806,8.52,3,5,4,85,5,97,98,8-12 LPA,Placed
807,8.14,1,4,6,89,4,78,90,5-8 LPA,Placed
808,8.2,3,3,2,96,5,92,97,8-12 LPA,Placed
809,7.49,1,5,5,86,4,97,96,5-8 LPA,Placed
810,7.34,1,2,2,92,4,87,93,5-8 LPA,Placed
811,7.7,2,5,5,94,5,93,87,5-8 LPA,Placed
812,7.22,1,5,4,76,5,79,97,3-5 LPA,Placed
813,8.46,1,4,6,84,5,80,93,8-12 LPA,Placed
814,7.52,1,4,6,95,4,83,91,3-5 LPA,Placed
815,7.55,3,5,6,82,5,85,93,3-5 LPA,Placed
816,7.23,2,5,2,85,4,78,86,5-8 LPA,Placed
817,9.51,1,4,3,95,5,90,98,8-12 LPA,Placed
818,7.33,2,3,2,79,5,95,92,5-8 LPA,Placed
819,9.68,3,5,2,75,4,77,84,12+ LPA,Placed
820,7.41,3,2,6,80,4,97,94,5-8 LPA,Placed
821,7.43,1,5,4,95,4,91,97,3-5 LPA,Placed
822,8.83,3,4,3,84,4,94,83,8-12 LPA,Placed
823,7.87,3,3,5,93,4,79,81,3-5 LPA,Placed
824,9.69,3,2,5,82,4,78,80,12+ LPA,Placed
825,7.35,1,2,5,93,5,88,79,5-8 LPA,Placed
826,9.77,2,2,4,77,4,91,75,12+ LPA,Placed
827,8.32,3,5,5,77,5,93,87,5-8 LPA,Placed
828,7.82,1,2,2,84,4,81,96,5-8 LPA,Placed
829,9.71,3,5,3,81,4,92,86,12+ LPA,Placed
830,9.61,2,4,5,92,5,80,83,8-12 LPA,Placed
831,7.83,3,4,4,92,4,88,78,3-5 LPA,Placed
832,8.04,2,4,5,80,4,78,89,5-8 LPA,Placed
833,8.12,1,4,5,84,4,86,92,5-8 LPA,Placed
834,9.19,3,3,3,84,4,86,91,12+ LPA,Placed
835,8.97,3,4,5,97,4,97,76,8-12 LPA,Placed
836,8.75,2,4,3,86,4,88,80,5-8 LPA,Placed
837,8.4,3,4,3,93,4,86,90,8-12 LPA,Placed
838,7.86,2,5,3,81,5,91,94,5-8 LPA,Placed
839,8.27,2,2,4,87,4,95,98,5-8 LPA,Placed
840,9.47,3,4,5,79,5,90,96,12+ LPA,Placed
841,7.9,1,5,6,78,5,88,87,5-8 LPA,Placed
842,8.99,1,4,2,83,5,87,94,8-12 LPA,Placed
843,7.66,3,3,4,97,4,77,86,3-5 LPA,Placed
844,9.0,3,2,2,95,4,86,87,8-12 LPA,Placed
845,7.61,2,5,6,77,4,98,79,5-8 LPA,Placed
846,9.08,1,5,3,84,5,76,77,12+ LPA,Placed
847,7.81,3,2,3,80,4,94,76,5-8 LPA,Placed
848,8.41,3,4,2,87,4,80,97,8-12 LPA,Placed
849,9.22,2,5,5,89,5,91,82,12+ LPA,Placed
850,8.88,2,3,6,81,5,80,96,8-12 LPA,Placed
851,8.33,3,5,3,89,5,90,86,5-8 LPA,Placed
852,7.62,2,3,4,76,5,76,87,5-8 LPA,Placed
853,7.48,3,5,6,81,4,94,98,5-8 LPA,Placed
854,8.02,1,4,3,81,5,89,95,5-8 LPA,Placed
855,8.21,2,2,3,90,4,93,83,5-8 LPA,Placed
856,9.43,2,4,5,77,5,94,85,12+ LPA,Placed
857,9.01,3,2,6,81,4,80,88,12+ LPA,Placed
858,7.44,3,3,4,75,4,77,77,5-8 LPA,Placed
859,9.75,1,4,5,77,4,93,76,8-12 LPA,Placed
860,9.02,2,2,2,76,5,80,84,12+ LPA,Placed
861,8.23,1,2,2,77,5,79,88,5-8 LPA,Placed
862,9.15,2,3,5,82,4,89,90,12+ LPA,Placed
863,8.75,3,4,6,90,4,85,95,5-8 LPA,Placed
864,9.12,2,3,4,80,5,85,82,12+ LPA,Placed
865,8.63,2,2,4,96,4,95,98,8-12 LPA,Placed
866,9.39,3,3,2,90,4,89,84,12+ LPA,Placed
867,7.69,1,3,6,96,4,97,83,3-5 LPA,Placed
868,7.25,2,4,6,75,4,83,98,3-5 LPA,Placed
869,8.35,1,4,5,82,4,79,84,8-12 LPA,Placed
870,8.12,3,3,3,83,4,75,97,5-8 LPA,Placed
871,7.68,2,2,4,80,4,80,95,3-5 LPA,Placed
872,9.03,3,3,5,96,4,94,81,8-12 LPA,Placed
